url,label,kategori
https://amazon-clone-gray-psi.vercel.app/,phishing,Live Phishing (OpenPhish)
https://shankha03.github.io/Ecommerce_Replica_SD/,phishing,Live Phishing (OpenPhish)
http://kkucoinn-i-en.webflow.io/,phishing,Live Phishing (OpenPhish)
http://pub-f116f875e0aa4d7cb9e2ecfa533098af.r2.dev/index.html,phishing,Live Phishing (OpenPhish)
https://roblox.com.ge/users/9431472086/profile,phishing,Live Phishing (OpenPhish)
http://amazon-clone-ivory-beta.vercel.app/,phishing,Live Phishing (OpenPhish)
https://status.freightinternationalservices.com/s/63BZGFSVBWSFCDX7Y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,phishing,Live Phishing (OpenPhish)
http://instagram-clone-tau-six.vercel.app/,phishing,Live Phishing (OpenPhish)
https://www.robiox.com.py/users/104784821386/profile,phishing,Live Phishing (OpenPhish)
https://www.robiox.com.py/games/[phone]/Mobile-Sword-Fight?privateServerLinkCode=657526683957145096720202333557,phishing,Live Phishing (OpenPhish)
http://kucinsh-lgin.webflow.io/,phishing,Live Phishing (OpenPhish)
https://basicpension.028426.com/s/63BZGFSVBWSFCDX7Y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,phishing,Live Phishing (OpenPhish)
https://instagram-clone-eight.vercel.app/,phishing,Live Phishing (OpenPhish)
http://www.instagram-clone-eight.vercel.app/,phishing,Live Phishing (OpenPhish)
http://page--en-netcoins---com-cdn---autth.webflow.io/,phishing,Live Phishing (OpenPhish)
https://support.venmo.dpdns.org/signin/FdaqRrIg2S/index.php,phishing,Live Phishing (OpenPhish)
https://support.venmo.dpdns.org/signin/eeaFzOy3Xv/index.php,phishing,Live Phishing (OpenPhish)
http://facebookstartopup.info/,phishing,Live Phishing (OpenPhish)
https://ahmedraza-176.github.io/movies-site/,phishing,Live Phishing (OpenPhish)
http://bafkreiekbtzmshtc237taav2aevej2xm7rbnt5f4vkc5vavwijjg44m7vi.ipfs.dweb.link/,phishing,Live Phishing (OpenPhish)
https://support.venmo.dpdns.org/signin/I0Vlk9APaU/index.php,phishing,Live Phishing (OpenPhish)
http://f.digitalmaillane.com/igit/4/1lf2slzG5n8u52jua4GnvlGhuep9w4Gkf9G86yGhuGaG3,phishing,Live Phishing (OpenPhish)
https://pessoleldept.com/?r=6b2cc31c-ddb6-400c-80d3-28671fce4a2c&rg=eu,phishing,Live Phishing (OpenPhish)
http://amazon-clone-project-alpha.vercel.app/,phishing,Live Phishing (OpenPhish)
https://britpoint.pl/NZ43281941/Steps/auth/login.php,phishing,Live Phishing (OpenPhish)
https://britpoint.pl/NZ43281941/,phishing,Live Phishing (OpenPhish)
http://gmnbal.zeabur.app/,phishing,Live Phishing (OpenPhish)
http://kucoinlwoegin.webflow.io/,phishing,Live Phishing (OpenPhish)
http://gemini.91vip.de/,phishing,Live Phishing (OpenPhish)
https://trzeezorwollit.webflow.io/,phishing,Live Phishing (OpenPhish)
